date_saf,depositing_date,district_name,entity_subtype_desc,ja_concat,jurstiction_area_name,last_update,mp_id,objectid,on_hold_date,open_date,pa_concat,pl_area_dunam,pl_by_auth_of,pl_date7,pl_date_8,pl_date_advertise,pl_id,pl_landuse_string,pl_last_deposit_date,pl_name,pl_number,pl_order_print_version,pl_rejection_date,pl_tasrit_prn_version,pl_url,plan_area_name,plan_charactor_name,plan_county_name,pq_authorised_quantity_110,pq_authorised_quantity_120,pq_detailed_plan_110,pq_detailed_plan_80,pq_pl_quantity_code_60,pq_pl_quantity_code_75,pq_pl_quantity_code_80,quantity_delta_105,quantity_delta_110,quantity_delta_120,quantity_delta_125,quantity_delta_60,quantity_delta_75,quantity_delta_80,quantity_desc_110,quantity_desc_120,quantity_desc_60,quantity_desc_75,quantity_desc_80,receiving_date,shape_area,shape_length,station_desc,מטרות
,,ירושלים,תכנית מפורטת,ירושלים,ירושלים,"20181204190237826   ",1000328711,"1898",2015/06/14 03:00:00,,ירושלים,126298,3,,2015/06/23 03:00:00,2015/02/13 02:00:00,1000366047,"יעוד עפ""י תכנית מאושרת אחרת",2015/04/14 03:00:00,תוספת שטחי בניה עיקריים עבור מרפסות מקורות בתנאים,101-0253286,6,,5,https://mavat.iplan.gov.il/SV4/1/1000328711/310,ירושלים,תכנית שמכוחה ניתן להוציא היתרים או הרשאות,,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , ,2015/02/13 02:00:00,130074766.458739,92604.34041113,אישור,"תוספת שטחי בניה עיקריים עבור מרפסות מקורות בתנאים ^ תוספת שטחי בניה עיקריים עבור מרפסות מקורות, בכל התכניות שהתירו הקמת בנייני מגורים חדשים בלבד בבנייה רוויה , ושמועד הפקדתן הינו בין התאריך 1.1.10 ל-31.12.13.
 ^ 1.התרת תוספת שטחי בניה עיקריים עבור מ"
2015/03/29 03:00:00,2015/07/06 03:00:00,ירושלים,תכנית מתאר מקומית,ירושלים,ירושלים,"20181204190240447   ",1000306113,"5169",2017/01/05 02:00:00,2016/05/23 03:00:00,ירושלים,941.605,2,,2017/01/12 02:00:00,2016/01/01 02:00:00,1000613425,"דרך ו/או טיפול נופי,דרך מאושרת,דרך מוצעת,יעוד עפ""י תכנית מאושרת אחרת,מבנים מוסדות ציבור ותחבורה,מרכז תחבורה,שטח ציבורי פתוח",2016/03/01 02:00:00,רכבת קלה בירושלים - קו ירוק,101-0209593,26,2016/05/23 03:00:00,27,https://mavat.iplan.gov.il/SV4/1/1000306113/310,ירושלים,תכנית שמכוחה ניתן להוציא היתרים או הרשאות,ירושלים,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , ,2014/09/10 03:00:00,1098953.25687088,44382.09211176,אישור,"רכבת קלה בירושלים - קו ירוק ^ התוויה, סלילה והקמה של תוואי לרכבת קלה בירושלים - הקו הירוק - כחלק מרשת קווי מתע""ן (מערכת תחבורה עתירת נוסעים). ^ 1. קביעת הוראות לרצועת מתע""ן שבה ניתן יהיה להקים מסילות לרכבת קלה, לרבות מתקנים ותשתיות הדרושים להפעלתה, ו"
,,ירושלים,תכנית מפורטת,",",,"20190701172905919   ",1000971941,"10403",,,"ירושלים,מטה יהודה",154.345,3,,,,1000268839,"דרך ו/או טיפול נופי,דרך מאושרת,דרך מוצעת",,"כביש 396, בין צומת כרם להדסה",101-0699561,7,,6,https://mavat.iplan.gov.il/SV4/1/1000971941/310,מטה יהודה,תכנית שמכוחה ניתן להוציא היתרים או הרשאות,,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , ,2019/07/01 03:00:00,154312.37399726,5198.43006989,סמכות מקומית בתהליך,"כביש 396, בין צומת כרם להדסה ^ הרחבה ופיתוח דרך קיימת המחברת בין צומת כרם  לצומת הכניסה לביה""ח הדסה עין כרם. ^ 1. שינוי מערך יעודי הקרקע כמפורט להלן:
א. מיער נטע אדם קיים לדרך מוצעת ולדרך ו/או טיפול נופי.
ב. מקרקע חקלאית לדרך ו/או טיפול נופי.
ג. מ"
,,ירושלים,תכנית מפורטת,ירושלים,ירושלים,"20210110144356295   ",1000985589,"13233",2020/08/19 03:00:00,,ירושלים,26.845,3,,2020/08/23 03:00:00,2020/02/14 02:00:00,1005056432,"יעוד עפ""י תכנית מאושרת אחרת",2020/04/14 03:00:00,"מתחם הוג'יטק-שינוי הבנוי המאושר בתכנית 6394, גבעת רם, ירושלים",101-0721050,44,,23,https://mavat.iplan.gov.il/SV4/1/1000985589/310,ירושלים,תכנית שמכוחה ניתן להוציא היתרים או הרשאות,ירושלים,0,0,0,0,0,0,80,0,0,0,0,0,0,0, , , , ,"מבני ציבור (מ""ר)",2019/05/27 03:00:00,26842.17761724,968.85363575,אישור,"מתחם הוג'יטק-שינוי הבנוי המאושר בתכנית 6394, גבעת רם, ירושלים ^ שינוי הבנוי המאושר בתכנית 6394 בשטח המתחם הידוע כמתחם הוג'יטק, גבעת רם, ירושלים ^ א. שינוי הבנוי המאושר עפ""י תכנית 6394, בתחום תא שטח 10, בין היתר בנושאים הבאים:
1.הקמת שלושה בנינים חדש"
,,מטה,הודעה לפי ס' 76 ג1 ו-77 וקביעת תנאים לפי ס' 78,,,"20221026160710812   ",99005229984,"20154",,,ירושלים,777.669,1,,2022/10/06 03:00:00,,99005234238,"יעוד עפ""י תכנית מאושרת אחרת",,מסילת רכבת בירושלים,תתל/ 108/ סעיף-78-77,3,,3,https://mavat.iplan.gov.il/SV4/1/99005229984/310,ירושלים,תכנית שמכוחה ניתן להוציא היתרים או הרשאות,,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , ,,780309.00466533,22923.64241118,הודעה 77/78,מסילת רכבת בירושלים ^  ^
,2022/12/06 02:00:00,צפון,תכנית מתאר ארצית,"אכסאל,אשכול,באר טוביה,בני שמעון,גולן,גוש חלב,גזר,דרום השרון,הגילבוע,הגליל העליון,הגליל התחתון,הערבה התיכונה,חבל אילות,חבל מודיעין,חוף אשקלון,חוף הכרמל,יואב,יסוד המעלה,לכיש,מטה אשר,מטה יהודה,מנשה,מרחבים,עמק הירדן,עמק המעיינות,עמק חפר,עמק יזרעאל,קרית שמונה,ראש פינה,ראשון לציון,רמת נגב,שער הנגב",ראש פינה,"20231102153900768   ",99005249620,"24837",,2023/08/31 03:00:00,"אצבע הגליל,באר טוביה,בני שמעון,גולן,גזר,דרום השרון,הגלבוע,הגליל העליון,הגליל התחתון,חבל אילות,חבל אשר,חבל מודיעין,חוף אשקלון,חוף הכרמל,יואב,יזרעאלים,לכיש,מבוא העמקים,מטה יהודה,מנשה-אלונה,מעלה נפתלי,נגב מערבי,עמק הירדן,עמק המעיינות,עמק חפר,ערבה תיכונה,קרית שמונה,ראשון לציון,רמת נגב",2525.71,1,2023/08/31 03:00:00,,,99005315642,קרקע חקלאית,2023/04/11 03:00:00,תכנית מתאר ארצית למתקני מחקר ופיתוח אגרו-וולטאיים,תמא/ 10/ ד/ 15,21,2023/06/06 03:00:00,19,https://mavat.iplan.gov.il/SV4/1/99005249620/310,עמק המעיינות,תכנית שמכוחה ניתן להוציא היתרים או הרשאות,,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , ,2021/11/02 02:00:00,2525809.3224122,64458.73339579,אישור,"תכנית מתאר ארצית למתקני מחקר ופיתוח אגרו-וולטאיים ^ לייעד שטחים להקמת מתקנים אגרו-וולטאיים למטרות מחקר ופיתוח, במגוון שיטות מחקר וגידולים באזורים גיאוגרפים שונים, בעלי מאפיינים חקלאיים ואקלימיים שונים. הקמת המתקנים תאפשר את בחינת השילוב בינם לבין הפע"
2022/05/24 03:00:00,2022/07/18 03:00:00,מרכז,תכנית לתשתית לאומית,"אום אל-פחם,אופקים,אור יהודה,אור עקיבא,אילת,אכסאל,אלעד,אשדוד,אשקלון,באר טוביה,באר שבע,ביר אל-מכסור,בית שאן,בית שמש,בני ברק,בני עי""ש,בני שמעון,בנימינה-גבעת עדה,בת ים,גבעתיים,גדרה,גולן,גזר,גני תקוה,דימונה,דרום השרון,הגילבוע,הוד השרון,הרצליה,זבולון,זכרון יעקב,חבל יבנה,חבל מודיעין,חדרה,חולון,חוף הכרמל,חוף השרון,חיפה,חצור הגלילית,חריש,טבריה,טייבה,טירה,יבנה,יהוד-מונוסון,יואב,יפיע,ירוחם,ירושלים,כסייפה,כפר יונה,כפר סבא,כרמיאל,לב השרון,להבים,לוד,לכיש,מגדל העמק,מודיעין-מכבים-רעות,מזכרת בתיה,מטה אשר,מיתר,מנשה,מעלות-תרשיחא,משגב,נהריה,נוף הגליל,נס ציונה,נצרת,נשר,נתיבות,נתניה,סח'נין,עכו,עמק המעיינות,עמק חפר,עמק יזרעאל,עספיא,עפולה,ערד,ערערה,פרדס חנה-כרכור,פתח תקוה,צורן קדימה,צפת,קצרין,קרית אונו,קרית אתא,קרית גת,קרית מוצקין,קרית עקרון,קרית שמונה,ראש העין,ראשון לציון,רחובות,ריינה,רכסים,רמלה,רמת גן,רמת השרון,רמת נגב,רעננה,שגב שלום,שדות דן,שדרות,שהם,שלומי,שער הנגב,שפיר,תל אביב-יפו,תל שבע,תמר",מזכרת בתיה,"20231212122746248   ",99005180460,"24962",,2023/10/12 03:00:00,"אופקים,אור יהודה,אילת,אלעד,אצבע הגליל,אשדוד,אשקלון,באר טוביה,באר שבע,בית שאן,בית שמש,בני ברק,בני שמעון,בת ים,גבעות אלונים,גבעתיים,גדרה,גולן,גזר,גני תקוה,דימונה,דרום השרון,הגלבוע,הוד השרון,הרצליה,זבולון,זמורה,חבל אשר,חבל מודיעין,חדרה,חולון,חוף הכרמל,חוף השרון,חיפה,חריש,טבריה,טייבה,טירה,יבנה,יהוד-מונוסון,יואב,יזרעאלים,יישובי הברון,ירוחם,ירושלים,כפר יונה,כפר סבא,כרמיאל,לב הגליל,לב השרון,להבים,לוד,לכיש,מבוא העמקים,מגדל העמק,מודיעין-מכבים-רעות,מורדות הכרמל,מיתר,מנשה-אלונה,מעלה הגליל,מעלות תרשיחא,משגב,נגב מזרחי,נגב מערבי,נהריה,נוף הגליל,נס ציונה,נצרת,נתיבות,נתניה,עירון,עכו,עמק המעיינות,עמק חפר,עפולה,ערד,פרדס חנה-כרכור,פתח תקוה,צפת,קצרין,קריות,קרית אונו,קרית אתא,קרית גת,קרית שמונה,ראש העין,ראשון לציון,רחובות,רכס הכרמל,רמלה,רמת גן,רמת השרון,רמת נגב,רעננה,שדות דן,שדרות,שהם,שורקות,שפיר,שרונים,תל אביב-יפו,תמר",5440,1,2023/10/12 03:00:00,,,99005317316,"יעוד עפ""י תכנית מאושרת אחרת",2023/02/07 02:00:00,"תת""ל 130 - חשמול התחבורה הציבורית",תתל/ 130,22,2023/04/24 03:00:00,21,https://mavat.iplan.gov.il/SV4/1/99005180460/310,זמורה,תכנית שמכוחה ניתן להוציא היתרים או הרשאות,,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , ,2020/12/01 02:00:00,5449330.04924806,173806.79548899,אישור,"תת""ל 130 - חשמול התחבורה הציבורית ^ יצירת מסגרת תכנונית להסדרת שימושים וזכויות בניה לצורך הקמת תשתית לטעינת אוטובוסים חשמליים במתקני תשתית לאוטובוסים הכלולים בתשריט התכנית. ^ א. קביעת שימושים בתחום ""יעוד עפ""י תכנית מאושרת אחרת"", המאפשרים הקמת תשתית ל"
2011/07/14 03:00:00,2011/09/04 03:00:00,ירושלים,תכנית מתאר מקומית,ירושלים,ירושלים,"20181204190223880   ",1000208067,"14",2013/01/28 02:00:00,2012/05/06 03:00:00,ירושלים,0.72,2,2012/05/06 03:00:00,2013/03/07 02:00:00,2012/01/01 02:00:00,1000238751,מגורים ב',2012/03/01 02:00:00,"הרחבת יח""ד ברח' אביעד 3, גבעת מרדכי, ירושלים",101-0051276,15,,12,https://mavat.iplan.gov.il/SV4/1/1000208067/310,ירושלים,תכנית שמכוחה ניתן להוציא היתרים או הרשאות,ירושלים,0,4,0,0,0,0,0,0,0,0,368,0,0,0, ,"מגורים (יח""ד)", , , ,2011/06/05 03:00:00,717.39637981,108.16193693,אישור,"הרחבת יח""ד ברח' אביעד 3, גבעת מרדכי, ירושלים ^ הרחבת יח""ד קיימות ברח' אביעד 3, גבעת מרדכי, ירושלים ^ 2.2.1   שינוי מאזור מגורים 5 למגורים ב'.
2.2.2 קביעת השימושים המותרים למגורים.
2.2.3 קביעת הוראות בניה:
1. תוספת קומה חדשה בקומת מרתף לצורך הרחבת "
,,ירושלים,תכנית מתאר מקומית,ירושלים,ירושלים,"20181204190224285   ",1000211165,"56",,2012/09/05 03:00:00,ירושלים,2.708,3,,2013/04/17 03:00:00,2012/05/04 03:00:00,1000253051,"יעוד עפ""י תכנית מאושרת אחרת",2012/07/03 03:00:00,"הרחבת יח""ד עד 120 מ""ר כל אחת, ברח' ברזיל 16, קרית יובל, ירושלים.",101-0052597,15,,12,https://mavat.iplan.gov.il/SV4/1/1000211165/310,ירושלים,תכנית שמכוחה ניתן להוציא היתרים או הרשאות,ירושלים,0,32,0,0,0,0,0,0,0,0,511,0,0,0, ,"מגורים (יח""ד)", , , ,2012/04/29 03:00:00,2706.59175085,231.67274298,אישור,"הרחבת יח""ד עד 120 מ""ר כל אחת, ברח' ברזיל 16, קרית יובל, ירושלים. ^ הרחבת יח""ד קיימות ברח' ברזיל 16, בשטח שאינו עולה על 120 מ""ר לכל יח""ד מורחבת. ^ 2.2.1  קביעת בינוי לתוספות בניה ברח' ברזיל מס' 16, כניסות א'-ד' (בניינים 1-4 ע""פ תכנית 1830) כמפורט להלן"
2012/01/12 02:00:00,2012/04/22 03:00:00,ירושלים,תכנית מתאר מקומית,ירושלים,ירושלים,"20181204190224831   ",1000208283,"85",2013/06/18 03:00:00,2013/04/29 03:00:00,ירושלים,0.581,2,2013/04/29 03:00:00,2013/07/11 03:00:00,2013/01/18 02:00:00,1000258999,מגורים א',2013/03/19 02:00:00,"הרחבת יח""ד, תוספת קומה ושתי יח""ד ברח' ורבורג 8, קרית יובל, ירושלים.",101-0051375,24,,17,https://mavat.iplan.gov.il/SV4/1/1000208283/310,ירושלים,תכנית שמכוחה ניתן להוציא היתרים או הרשאות,ירושלים,0,2,0,0,0,0,0,0,0,2,257.75,0,0,0, ,"מגורים (יח""ד)", , , ,2011/10/26 03:00:00,573.27596256,93.17441574,אישור,"הרחבת יח""ד, תוספת קומה ושתי יח""ד ברח' ורבורג 8, קרית יובל, ירושלים. ^ הרחבת יח""ד ותוספת שתי יח""ד חדשות ברח' ורבורג 8, קרית יובל, ירושלים. ^ 2.2.1 שינוי מאזור מגורים 6 מיוחד למגורים א'.
2.2.2 קביעת השימושים המותרים למגורים.
2.2.3 קביעת הוראות בניה:"
2012/02/27 02:00:00,2012/06/03 03:00:00,ירושלים,תכנית מתאר מקומית,"ירושלים,",ירושלים,"20181204190224114   ",1000215377,"101",2013/04/10 03:00:00,2013/01/27 02:00:00,ירושלים,1.501,2,2013/01/27 02:00:00,2013/05/19 03:00:00,2012/08/31 03:00:00,1000260963,מבנים ומוסדות ציבור,2012/10/30 02:00:00,תוספת גלריית עזרת נשים בבית כנסת קיים ברמת בית הכרם,101-0056192,15,,9,https://mavat.iplan.gov.il/SV4/1/1000215377/310,ירושלים,תכנית שמכוחה ניתן להוציא היתרים או הרשאות,ירושלים,0,0,0,0,0,0,80,0,0,0,0,0,0,168.78, , , , ,"מבני ציבור (מ""ר)",2011/10/31 02:00:00,1500.6565,155.18522471,אישור,"תוספת גלריית עזרת נשים בבית כנסת קיים ברמת בית הכרם ^ תוספת שטחים למבנה קיים לצורך תוספת  גלרייה לעזרת נשים לבית כנסת קיים ^ 2.2.1   קביעת בינוי עבור תוספת גלריית עזרת נשים בחלל קיים של בית הכנסת .
        הגבהת חדר מדרגות ופיר מעלית הקיימים בקומה א"
,,ירושלים,תכנית מתאר מקומית,ירושלים,ירושלים,"20181204190230463   ",1000229641,"110",,2013/04/03 03:00:00,ירושלים,27.987,3,,2013/05/29 03:00:00,2013/01/04 02:00:00,1000262131,מבנים ומוסדות ציבור,2013/03/05 02:00:00,"בנין לחקר מדעי המח, קמפוס א. י. ספרא, האוני' העברית, ירושלים",101-0071811,44,,33,https://mavat.iplan.gov.il/SV4/1/1000229641/310,ירושלים,תכנית שמכוחה ניתן להוציא היתרים או הרשאות,ירושלים,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , ,2013/01/01 02:00:00,27989.66353566,846.51729772,אישור,"בנין לחקר מדעי המח, קמפוס א. י. ספרא, האוני' העברית, ירושלים ^ קביעת בנוי ושינוי קווי בנין, לצורך הקמת בניין לחקר מדעי המוח, בקמפוס האוניברסיטה העברית, גבעת רם, ירושלים. ^ 2.2.1	ביטול הבינוי שנקבע בתכנית 4622 לאגף המזרחי בבניין 16א',  וקביעת בינוי לה"
,,ירושלים,תכנית מתאר מקומית,ירושלים,ירושלים,"20181204190235034   ",1000253173,"114",,,ירושלים,0.724,3,,,,1000143455,"דרך מאושרת,מגורים ב'",,"הרחבת יח""ד בשטח עד 120מ""ר ברח' שח""ל, גבעת מרדכי, ירושלים",101-0118992,3,,2,https://mavat.iplan.gov.il/SV4/1/1000253173/310,ירושלים,תכנית שמכוחה ניתן להוציא היתרים או הרשאות,ירושלים,0,6,0,0,0,0,0,0,0,0,157.8,0,0,0, ,"מגורים (יח""ד)", , , ,2015/05/18 03:00:00,726.12167871,108.61240934,סמכות מקומית בתהליך,"הרחבת יח""ד בשטח עד 120מ""ר ברח' שח""ל, גבעת מרדכי, ירושלים ^ הרחבת 2 יח""ד קיימות עד 120 מ""ר כל אחת ברח' שח""ל 44 בשכונת גבעת מרדכי בירושלים. ^ 1.  קביעת בינוי לתוספת בניה כמפורט להלן:
     א'.  קביעת בינוי לתוספת בניה בקומת הקרקע התחתונה (במפלס 3.00-),"
,,ירושלים,תכנית מתאר מקומית,ירושלים,ירושלים,"20181204190225003   ",1000230113,"135",,2013/06/24 03:00:00,ירושלים,4.753,3,,2013/12/04 02:00:00,2013/02/15 02:00:00,1000266845,מבנים ומוסדות ציבור,2013/04/16 03:00:00,"שינוי קווי הבניין, רח' תורה ועבודה, בית וגן, ירושלים.",101-0072595,11,,6,https://mavat.iplan.gov.il/SV4/1/1000230113/310,ירושלים,תכנית שמכוחה ניתן להוציא היתרים או הרשאות,ירושלים,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , ,2013/02/04 02:00:00,4758.54164951,347.16847165,אישור,"שינוי קווי הבניין, רח' תורה ועבודה, בית וגן, ירושלים. ^ שינוי בקווי בניין ,ללא שינוי בזכויות בניה מאושרות, רח' תורה ועבודה, בית וגן, ירושלים. ^ 2.2.1 שינוי קווי הבניין המאושרים, ללא שינוי בזכויות הבניה המאושרות עפ""י תכנית במ/ 5117.
2.2.2 קביעת הוראו"
2012/01/29 02:00:00,2012/05/06 03:00:00,ירושלים,תכנית מתאר מקומית,ירושלים,ירושלים,"20181204190230572   ",1000208661,"146",2014/06/19 03:00:00,2013/02/17 02:00:00,ירושלים,0.575,2,2013/02/17 02:00:00,2014/06/26 03:00:00,2012/11/16 02:00:00,1000268599,מגורים ב',2013/01/15 02:00:00,"הרחבת יח""ד ברח' דוד מרץ 32, רמת שרת, ירושלים.",101-0051474,12,,7,https://mavat.iplan.gov.il/SV4/1/1000208661/310,ירושלים,תכנית שמכוחה ניתן להוציא היתרים או הרשאות,ירושלים,0,3,0,0,0,0,0,0,0,0,205,0,0,0, ,"מגורים (יח""ד)", , , ,2011/09/11 03:00:00,575.24742998,99.43247664,אישור,"הרחבת יח""ד ברח' דוד מרץ 32, רמת שרת, ירושלים. ^ הרחבת יח""ד ברח' דוד מרץ 32, רמת שרת, ירושלים. ^ 2.2.1 שינוי מאזור מגורים 5 מיוחד למגורים ב'.
2.2.2 קביעת השימושים המותרים למגורים.
2.2.3 קביעת הוראות בניה:
1.  הפיכת שטח למילוי בקומת מרתף, לשטח עיקרי"
2012/06/24 03:00:00,2012/06/25 03:00:00,ירושלים,תכנית מתאר מקומית,ירושלים,ירושלים,"20181204190224051   ",1000240835,"151",2013/05/12 03:00:00,2013/04/21 03:00:00,ירושלים,125942098.69,2,,2013/06/06 03:00:00,2012/08/10 03:00:00,1000270269,"יעוד עפ""י תכנית מאושרת אחרת",2012/10/09 03:00:00,הוספת שימושים לאכסון תיירותי בירושלים,101-0092098,8,2013/04/21 03:00:00,5,https://mavat.iplan.gov.il/SV4/1/1000240835/310,ירושלים,תכנית שמכוחה ניתן להוציא היתרים או הרשאות,ירושלים,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , ,2012/06/18 03:00:00,130074766.356349,92604.34014792,אישור,"הוספת שימושים לאכסון תיירותי בירושלים ^ תוספת שימוש לאכסון תיירותי (ללא הוספת זכויות בניה) בכל תחומי העיר ירושלים
הוצאת היתרי בניה לאכסון תיירותי במבנים בהם יעוד הקרקע המאושר הינו למגורים, מסחר ו/או משרדים. 
 ^ 1. קביעת תנאים להוספת שימוש לחדרי איכ"
2012/03/25 03:00:00,2012/06/17 03:00:00,ירושלים,תכנית מתאר מקומית,ירושלים,ירושלים,"20181204190225409   ",1000209127,"161",2013/05/29 03:00:00,2013/04/28 03:00:00,ירושלים,1.268,2,2013/04/28 03:00:00,2013/08/22 03:00:00,2013/01/18 02:00:00,1000271855,מגורים ב',2013/03/19 02:00:00,"תוספת קומה והרחבת יח""ד ברח' דהומיי 5, עיר גנים, ירושלים.",101-0051557,16,,11,https://mavat.iplan.gov.il/SV4/1/1000209127/310,ירושלים,תכנית שמכוחה ניתן להוציא היתרים או הרשאות,ירושלים,0,12,0,0,0,75,0,0,0,0,417.3,0,26,0, ,"מגורים (יח""ד)", ,"מסחר (מ""ר)", ,2011/08/21 03:00:00,1275.32348075,159.50143427,אישור,"תוספת קומה והרחבת יח""ד ברח' דהומיי 5, עיר גנים, ירושלים. ^ תוספת קומה והרחבת יח""ד ברח' דהומיי 5, עיר גנים, ירושלים. ^ 2.2.1  שינוי יעוד מאזור מגורים 5 למגורים ב'.
2.2.2  קביעת השימושים המותרים למגורים.
2.2.3  קביעת הוראות בניה:
1. הפיכת שטח שירות "
2012/04/16 03:00:00,2012/07/01 03:00:00,ירושלים,תכנית מתאר מקומית,ירושלים,ירושלים,"20181204190223022   ",1000225377,"162",2013/05/29 03:00:00,2013/04/28 03:00:00,ירושלים,0.518,2,2013/04/28 03:00:00,2013/06/20 03:00:00,2012/12/28 02:00:00,1000271861,מגורים ג',2013/02/26 02:00:00,"הקמת בניין חדש למגורים ברח' אברהם ניסן 14, קרית יובל, ירושלים",101-0066670,20,,13,https://mavat.iplan.gov.il/SV4/1/1000225377/310,ירושלים,תכנית שמכוחה ניתן להוציא היתרים או הרשאות,ירושלים,0,1,0,0,0,0,0,0,0,7,508,0,0,0, ,"מגורים (יח""ד)", , , ,2011/12/26 02:00:00,518.69376614,95.9782554,אישור,"הקמת בניין חדש למגורים ברח' אברהם ניסן 14, קרית יובל, ירושלים ^ הריסת מבנה קיים והקמת בנין חדש בן 3 קומות מעל מפלס הכניסה הקובעת ו- 3 קומות מתחת למפלס הכניסה הקובעת, הכולל 8 יח""ד ופיתוח החלקה מחדש. ^ 2.2.1  שינוי במערך יעודי הקרקע כמפורט להלן:
מאיזו"
,,ירושלים,תכנית מתאר מקומית,ירושלים,ירושלים,"20181204190224972   ",1000238397,"165",,2013/06/20 03:00:00,ירושלים,64.833,3,,2013/09/02 03:00:00,2013/04/07 03:00:00,1000272049,"יעוד עפ""י תכנית מאושרת אחרת,מבנים ומוסדות ציבור",2013/06/06 03:00:00,"הרחבת מרכז ספורט - גבעת רם - האוניברסיטה העברית, ירושלים.",101-0086975,23,,25,https://mavat.iplan.gov.il/SV4/1/1000238397/310,ירושלים,תכנית שמכוחה ניתן להוציא היתרים או הרשאות,ירושלים,0,0,0,0,0,0,80,0,0,0,0,0,0,1600, , , , ,"מבני ציבור (מ""ר)",2013/04/07 03:00:00,64815.14786827,1147.06908378,אישור,"הרחבת מרכז ספורט - גבעת רם - האוניברסיטה העברית, ירושלים. ^ הרחבת מרכז הספורט הידוע כ""מרכז קוסל"" בקמפוס האוניברסיטה העברית, גבעת רם, ירושלים. ^ 2.2.1  קביעת בינוי להרחבת מרכז הספורט הידוע כ""מרכז קוסל"", ע""י תוספת קומה ותוספת אגפים, בחזית הדרומית והמער"
,,ירושלים,תכנית מתאר מקומית,ירושלים,ירושלים,"20181204190231243   ",1000218667,"194",,,ירושלים,3.338,3,,2015/02/03 02:00:00,2013/04/26 03:00:00,1000276489,"דרך מאושרת,מגורים ג'",2013/06/25 03:00:00,"הרחבת יח""ד, עד 120 מ""ר, ברח' שח""ל 27, 29, 31, גבעת מרדכי, ירושלים.",101-0059733,16,,11,https://mavat.iplan.gov.il/SV4/1/1000218667/310,ירושלים,תכנית שמכוחה ניתן להוציא היתרים או הרשאות,ירושלים,0,70,0,0,0,0,0,0,0,0,3361.9,0,0,0, ,"מגורים (יח""ד)", , , ,2013/04/26 03:00:00,3325.62263854,265.22853298,אישור,"הרחבת יח""ד, עד 120 מ""ר, ברח' שח""ל 27, 29, 31, גבעת מרדכי, ירושלים. ^ הרחבת יח""ד, בשטח שאינו עולה על 120 מ""ר ליח""ד מורחבת, בהתאם לסעיף 62 א(א) 12 בחוק התכנון והבניה, בבניינים שברח' שח""ל 27, 29, 31, גבעת מרדכי, ירושלים. ^ 2.2.1   שינוי מאזור מגורים 5 ל"
2012/09/27 03:00:00,2012/12/23 02:00:00,ירושלים,תכנית מפורטת,ירושלים,ירושלים,"20181204190228404   ",1000228705,"344",2013/12/16 02:00:00,2013/10/27 02:00:00,ירושלים,1.913,2,2013/10/27 02:00:00,2013/12/24 02:00:00,2013/07/05 03:00:00,1000293159,מבנים ומוסדות ציבור,2013/09/03 03:00:00,מועדון נוער וגן ילדים - גבעת משואה,101-0070615,18,,11,https://mavat.iplan.gov.il/SV4/1/1000228705/310,ירושלים,תכנית שמכוחה ניתן להוציא היתרים או הרשאות,ירושלים,0,0,0,0,0,0,80,0,0,0,0,0,0,276, , , , ,"מבני ציבור (מ""ר)",2012/03/25 03:00:00,1908.744523,172.22002839,אישור,"מועדון נוער וגן ילדים - גבעת משואה ^ הקמת מבנה לשימוש מועדון נוער, בנוסף למבנה גן ילדים הקיים בחלקה. ^ א. שימור זכויות הבניה הקיימות לגן הילדים הקיים בחלקה (לפי תוכנית 2935/ב').
ב. תוספת זכויות בניה לצורך הקמת מועדון נוער חדש בחלקה.
ג. קביעת קווי ב"
2012/09/19 03:00:00,2012/11/25 02:00:00,ירושלים,תכנית מתאר מקומית,ירושלים,ירושלים,"20181204190228653   ",1000211703,"378",2013/12/09 02:00:00,2013/10/16 03:00:00,ירושלים,0.815,2,2013/10/16 03:00:00,2013/12/19 02:00:00,2013/07/12 03:00:00,1000295611,מגורים ב',2013/09/10 03:00:00,הקמת בנין מגורים חדש ברחוב אבוהב-בית וגן,101-0052894,29,,20,https://mavat.iplan.gov.il/SV4/1/1000211703/310,ירושלים,תכנית שמכוחה ניתן להוציא היתרים או הרשאות,ירושלים,0,4,0,0,0,0,0,0,0,5,644.1,0,0,0, ,"מגורים (יח""ד)", , , ,2011/09/11 03:00:00,815.29059999,114.78799442,אישור,"הקמת בנין מגורים חדש ברחוב אבוהב-בית וגן ^ הקמת בנין מגורים חדש בן 5 קומות מעל 2 קומות חניה תת-קרקעיות בבית וגן ^ א. שינוי ייעוד הקרקע מאזור מגורים 5 לאזור מגורים ב'
ב. קביעת בינוי להקמת בניין חדש בן 3 קומות מעל מפלס הכניסה הקובעת, שתי קומות מתחת למ"
